[2022-02-25 15:01:05.085] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.07410517139908745',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲12',
  role: '0',
  recommend: 0,
  time: 1645774104797,
  msg: 
   { _id: '77a06c4090f243c58ef8c677fae833db',
     id: 'i78ItSIRf1jtcHObAAAB',
     uid: '11110.07738889111188763',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲6',
     role: '0',
     recommend: 0,
     time: 1645774063836,
     msg: 'hgfhdfghgfhdfg',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '77a06c4090f243c58ef8c677fae833db',
  id: 'i78ItSIRf1jtcHObAAAB',
  uid: '11110.07738889111188763',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲6',
  role: '0',
  recommend: 0,
  time: 1645774063836,
  msg: 'hgfhdfghgfhdfg',
  status: 1 } [ { _id: '99281db8a5394e1989720b44e16e1e78',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774061871,
    msg: 'hgfhdfgh' },
  { _id: '77a06c4090f243c58ef8c677fae833db',
    id: 'i78ItSIRf1jtcHObAAAB',
    uid: '11110.07738889111188763',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲6',
    role: '0',
    recommend: 0,
    time: 1645774063836,
    msg: 'hgfhdfghgfhdfg' } ]
[2022-02-25 15:29:56.290] [INFO] - Listening on port 8250
[2022-02-25 15:29:56.350] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.32710215406116405',
  username: '张信哲24',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NyloKsL' }
[2022-02-25 15:29:56.355] [INFO] - [ 'mcXpc_TtPE57iJV5AAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:29:56.357] [INFO] - { _id: 'aacc1c6185184491ae80a15c64ec5a77',
  id: 'mcXpc_TtPE57iJV5AAAA',
  uid: '11110.32710215406116405',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲24',
  role: '0',
  recommend: 0,
  time: 1645774196357 } '-0=0=0=' undefined '3f3f23a277b949ce9f6cea84df9188b3'
[2022-02-25 15:29:58.139] [INFO] - msg { msg: 'fdgdsfgsfd' }
[2022-02-25 15:29:58.140] [INFO] - { _id: '594b53b9fa4945c19a7008bfb5e09cd6',
  id: 'mcXpc_TtPE57iJV5AAAA',
  uid: '11110.32710215406116405',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲24',
  role: '0',
  recommend: 0,
  time: 1645774198140,
  msg: 'fdgdsfgsfd' } '-0=0=0=' 'fdgdsfgsfd' '3f3f23a277b949ce9f6cea84df9188b3'
[2022-02-25 15:29:59.154] [INFO] - { _id: '1a7b0b8a1f994960bf7239c29a0b5029',
  id: 'mcXpc_TtPE57iJV5AAAA',
  uid: '11110.32710215406116405',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲24',
  role: '0',
  recommend: 0,
  time: 1645774199154,
  msg: 
   { _id: '594b53b9fa4945c19a7008bfb5e09cd6',
     id: 'mcXpc_TtPE57iJV5AAAA',
     uid: '11110.32710215406116405',
     avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
     username: '张信哲24',
     role: '0',
     recommend: 0,
     time: 1645774198140,
     msg: 'fdgdsfgsfd',
     status: 1 },
  status: 1 } '-0=0=0=' { _id: '594b53b9fa4945c19a7008bfb5e09cd6',
  id: 'mcXpc_TtPE57iJV5AAAA',
  uid: '11110.32710215406116405',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲24',
  role: '0',
  recommend: 0,
  time: 1645774198140,
  msg: 'fdgdsfgsfd',
  status: 1 } '3f3f23a277b949ce9f6cea84df9188b3'
[2022-02-25 15:37:10.836] [INFO] - Listening on port 8250
[2022-02-25 15:37:11.181] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9279085003234977',
  username: '张信哲65',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nylp_40' }
[2022-02-25 15:37:11.183] [INFO] - [ 'YjsQCNxmPWqLlK9jAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:37:12.979] [INFO] - msg { msg: 'fdgsfdgfds' }
[2022-02-25 15:37:14.432] [INFO] - msg { msg: 'fdgsfdgfdsdsfgsfdg' }
[2022-02-25 15:37:15.548] [INFO] - { _id: '096d1a0c07474b9d8b8d039a827133a1',
  id: 'YjsQCNxmPWqLlK9jAAAA',
  uid: '11110.9279085003234977',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲65',
  role: '0',
  recommend: 0,
  time: 1645774635548,
  status: 1 } '-0=0=0=' { _id: 'ba3b62ae40cf4409a45e50c347c89360',
  id: 'YjsQCNxmPWqLlK9jAAAA',
  uid: '11110.9279085003234977',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲65',
  role: '0',
  recommend: 0,
  time: 1645774634432,
  msg: 'fdgsfdgfdsdsfgsfdg',
  status: 1 } [ { _id: 'b7489506a1bf493e8de787fc8fdd2a24',
    id: 'YjsQCNxmPWqLlK9jAAAA',
    uid: '11110.9279085003234977',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲65',
    role: '0',
    recommend: 0,
    time: 1645774632980,
    msg: 'fdgsfdgfds' },
  { _id: 'ba3b62ae40cf4409a45e50c347c89360',
    id: 'YjsQCNxmPWqLlK9jAAAA',
    uid: '11110.9279085003234977',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲65',
    role: '0',
    recommend: 0,
    time: 1645774634432,
    msg: 'fdgsfdgfdsdsfgsfdg' } ]
[2022-02-25 15:38:26.402] [INFO] - Listening on port 8250
[2022-02-25 15:38:26.449] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9279085003234977',
  username: '张信哲65',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqHKF' }
[2022-02-25 15:38:26.453] [INFO] - [ 'AjmqnCcJhJpq37uPAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:38:26.628] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9253686370588545',
  username: '张信哲69',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqHV0' }
[2022-02-25 15:38:26.630] [INFO] - [ '5nNGjHp2J9K6SbEoAAAB', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:38:28.444] [INFO] - msg { msg: 'dfgsfdgsfd' }
[2022-02-25 15:38:29.691] [INFO] - { _id: '4a820987257c499ea315fcb1132fb4c8',
  id: '5nNGjHp2J9K6SbEoAAAB',
  uid: '11110.9253686370588545',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲69',
  role: '0',
  recommend: 0,
  time: 1645774709691,
  status: 1 } '-0=0=0=' { _id: '001dfac184004f65a24d53f80aeae161',
  id: '5nNGjHp2J9K6SbEoAAAB',
  uid: '11110.9253686370588545',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲69',
  role: '0',
  recommend: 0,
  time: 1645774708445,
  msg: 'dfgsfdgsfd',
  status: 1 } []
[2022-02-25 15:38:30.929] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.641927980560038',
  username: '张信哲64',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqIYE' }
[2022-02-25 15:38:30.932] [INFO] - [ 'chhi199bnq_zXxztAAAC', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:38:34.651] [INFO] - msg { msg: 'gfhgfhgfd' }
[2022-02-25 15:38:35.987] [INFO] - msg { msg: 'gfhgfhgfdfghdgfhdgf' }
[2022-02-25 15:38:38.475] [INFO] - msg { msg: 'gfhgfdhgfdhdgf' }
[2022-02-25 15:38:39.511] [INFO] - { _id: '06a7d61ccfaa453eae77f74e4e835484',
  id: 'chhi199bnq_zXxztAAAC',
  uid: '11110.641927980560038',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲64',
  role: '0',
  recommend: 0,
  time: 1645774719511,
  status: 1 } '-0=0=0=' { _id: 'd381be98ffc84542aaad026d6de6a0bb',
  id: 'chhi199bnq_zXxztAAAC',
  uid: '11110.641927980560038',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲64',
  role: '0',
  recommend: 0,
  time: 1645774718477,
  msg: 'gfhgfdhgfdhdgf',
  status: 1 } [ { _id: 'a8db2fd4142f41e3833783f06734cd07',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774714652,
    msg: 'gfhgfhgfd' },
  { _id: '11d0206b95f04d2b8ffdeb62e9d3d7dd',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774715988,
    msg: 'gfhgfhgfdfghdgfhdgf' } ]
[2022-02-25 15:38:40.864] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9742148698676278',
  username: '张信哲26',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqKzS' }
[2022-02-25 15:38:40.867] [INFO] - [ 'wWBe0kV7nQLbLG7uAAAD', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:38:42.244] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.5915728027280667',
  username: '张信哲21',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqLI_' }
[2022-02-25 15:38:42.247] [INFO] - [ 'xeTurVCx5neA35hGAAAE', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:38:43.955] [INFO] - msg { msg: 'ghdgfhdgfh' }
[2022-02-25 15:38:45.051] [INFO] - { _id: '71718d957bab4f0cb5736d23aeb5c736',
  id: 'xeTurVCx5neA35hGAAAE',
  uid: '11110.5915728027280667',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲21',
  role: '0',
  recommend: 0,
  time: 1645774725051,
  status: 1 } '-0=0=0=' { _id: '927a1f531f6f4f8c9826e59781a23c4d',
  id: 'xeTurVCx5neA35hGAAAE',
  uid: '11110.5915728027280667',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲21',
  role: '0',
  recommend: 0,
  time: 1645774723955,
  msg: 'ghdgfhdgfh',
  status: 1 } [ { _id: 'a8db2fd4142f41e3833783f06734cd07',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774714652,
    msg: 'gfhgfhgfd' },
  { _id: '11d0206b95f04d2b8ffdeb62e9d3d7dd',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774715988,
    msg: 'gfhgfhgfdfghdgfhdgf' } ]
[2022-02-25 15:38:49.812] [INFO] - msg { msg: 'ghdgfhdgfhgfhgfhgf' }
[2022-02-25 15:38:51.339] [INFO] - { _id: '886c39239c0c4d7daddcf1bcf3ed57b5',
  id: 'xeTurVCx5neA35hGAAAE',
  uid: '11110.5915728027280667',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲21',
  role: '0',
  recommend: 0,
  time: 1645774731339,
  status: 1 } '-0=0=0=' { _id: '3171ed3c45cf4c338d54d99ff8240b6f',
  id: 'xeTurVCx5neA35hGAAAE',
  uid: '11110.5915728027280667',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲21',
  role: '0',
  recommend: 0,
  time: 1645774729814,
  msg: 'ghdgfhdgfhgfhgfhgf',
  status: 1 } [ { _id: 'a8db2fd4142f41e3833783f06734cd07',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774714652,
    msg: 'gfhgfhgfd' },
  { _id: '11d0206b95f04d2b8ffdeb62e9d3d7dd',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774715988,
    msg: 'gfhgfhgfdfghdgfhdgf' } ]
[2022-02-25 15:38:54.859] [INFO] - msg { msg: 'ghdgfhdgfhgfhgfhghghgfhgfdhdgfhgfdf' }
[2022-02-25 15:38:56.259] [INFO] - { _id: 'a70f4b8c79194a52a5e599624d4f19e4',
  id: 'xeTurVCx5neA35hGAAAE',
  uid: '11110.5915728027280667',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲21',
  role: '0',
  recommend: 0,
  time: 1645774736259,
  status: 1 } '-0=0=0=' { _id: 'a8db2fd4142f41e3833783f06734cd07',
  id: 'chhi199bnq_zXxztAAAC',
  uid: '11110.641927980560038',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲64',
  role: '0',
  recommend: 0,
  time: 1645774714652,
  msg: 'gfhgfhgfd',
  status: 1 } [ { _id: '11d0206b95f04d2b8ffdeb62e9d3d7dd',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774715988,
    msg: 'gfhgfhgfdfghdgfhdgf' },
  { _id: '6e4703f47c6142eba29fc61b290f5c8a',
    id: 'xeTurVCx5neA35hGAAAE',
    uid: '11110.5915728027280667',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲21',
    role: '0',
    recommend: 0,
    time: 1645774734859,
    msg: 'ghdgfhdgfhgfhgfhghghgfhgfdhdgfhgfdf' } ]
[2022-02-25 15:39:17.043] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.5165269712526999',
  username: '张信哲95',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqTom' }
[2022-02-25 15:39:17.046] [INFO] - [ 'aspAUA3MNs1f9BXdAAAF', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:39:19.947] [INFO] - msg { msg: 'gdsfgfdsgsfd' }
[2022-02-25 15:39:21.067] [INFO] - { _id: 'f6fad8b53d3643a2898fd89ad15360f4',
  id: 'aspAUA3MNs1f9BXdAAAF',
  uid: '11110.5165269712526999',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲95',
  role: '0',
  recommend: 0,
  time: 1645774761067,
  status: 1 } '-0=0=0=' { _id: '7f73c7dde57e4336b4cc20a6b954edca',
  id: 'aspAUA3MNs1f9BXdAAAF',
  uid: '11110.5165269712526999',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲95',
  role: '0',
  recommend: 0,
  time: 1645774759948,
  msg: 'gdsfgfdsgsfd',
  status: 1 } [ { _id: '11d0206b95f04d2b8ffdeb62e9d3d7dd',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774715988,
    msg: 'gfhgfhgfdfghdgfhdgf' },
  { _id: '6e4703f47c6142eba29fc61b290f5c8a',
    id: 'xeTurVCx5neA35hGAAAE',
    uid: '11110.5915728027280667',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲21',
    role: '0',
    recommend: 0,
    time: 1645774734859,
    msg: 'ghdgfhdgfhgfhgfhghghgfhgfdhdgfhgfdf' } ]
[2022-02-25 15:39:22.589] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9727050823940564',
  username: '张信哲29',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylqV9N' }
[2022-02-25 15:39:22.591] [INFO] - [ 'uUcnA12bZVvdcaHtAAAG', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:41:28.996] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.6777480585905671',
  username: '张信哲58',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nylq-0X' }
[2022-02-25 15:41:28.998] [INFO] - [ 'xtxVeJApAPfyrKuzAAAH', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:41:30.843] [INFO] - msg { msg: 'fgsfdgsfd' }
[2022-02-25 15:41:31.796] [INFO] - { _id: '5cf831b043c849c4ad133e4daa4db54c',
  id: 'xtxVeJApAPfyrKuzAAAH',
  uid: '11110.6777480585905671',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲58',
  role: '0',
  recommend: 0,
  time: 1645774891795,
  status: 3 } '-0=0=0=' { isTrusted: true, status: 3 } [ { _id: '11d0206b95f04d2b8ffdeb62e9d3d7dd',
    id: 'chhi199bnq_zXxztAAAC',
    uid: '11110.641927980560038',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲64',
    role: '0',
    recommend: 0,
    time: 1645774715988,
    msg: 'gfhgfhgfdfghdgfhdgf' },
  { _id: '6e4703f47c6142eba29fc61b290f5c8a',
    id: 'xeTurVCx5neA35hGAAAE',
    uid: '11110.5915728027280667',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲21',
    role: '0',
    recommend: 0,
    time: 1645774734859,
    msg: 'ghdgfhdgfhgfhgfhghghgfhgfdhdgfhgfdf' },
  { _id: '27957cb1f96148c699050134364ef005',
    id: 'xtxVeJApAPfyrKuzAAAH',
    uid: '11110.6777480585905671',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲58',
    role: '0',
    recommend: 0,
    time: 1645774890844,
    msg: 'fgsfdgsfd' } ]
[2022-02-25 15:44:56.134] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.531881140361709',
  username: '张信哲6',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nylrmb2' }
[2022-02-25 15:44:56.137] [INFO] - [ 'AzAGoqvBo-M9ldwhAAAI', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:45:03.825] [INFO] - Listening on port 8250
[2022-02-25 15:45:04.055] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.8020690310276579',
  username: '张信哲9',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylroWe' }
[2022-02-25 15:45:04.078] [INFO] - [ 'DHw2KnX6OUG6EpDWAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:45:05.772] [INFO] - msg { msg: 'fdgfdsg' }
[2022-02-25 15:45:07.139] [INFO] - msg { msg: 'fdgfdsgfdgfdsg' }
[2022-02-25 15:45:08.916] [INFO] - msg { msg: 'fdgfdsgfdgfdsgfgfdsgsfd' }
[2022-02-25 15:45:12.667] [INFO] - msg { msg: 'fdgfdsgfdgfdsgfgfdsgsfdfgfdsgsfdg' }
[2022-02-25 15:45:13.964] [INFO] - { _id: '0273962020be4942847bd7cd8dbb58e3',
  id: 'DHw2KnX6OUG6EpDWAAAA',
  uid: '11110.8020690310276579',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲9',
  role: '0',
  recommend: 0,
  time: 1645775113964,
  status: 1 } '-0=0=0=' { _id: 'd006c0b5d6b14002b513ee99852c693a',
  id: 'DHw2KnX6OUG6EpDWAAAA',
  uid: '11110.8020690310276579',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲9',
  role: '0',
  recommend: 0,
  time: 1645775112668,
  msg: 'fdgfdsgfdgfdsgfgfdsgsfdfgfdsgsfdg',
  status: 1 } [ { _id: '074afc33e1b64132a59d386f3c0dc52b',
    id: 'DHw2KnX6OUG6EpDWAAAA',
    uid: '11110.8020690310276579',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲9',
